Id,ict-index,influence,creativity,threat,value_form,web_name,now_cost,position,team,minutes,bps,points-per-game,points-last-game,playing-chance,big_chances_created,attempted_passes,completed_passes,was_home,clean_sheets,assists,open_play_crosses,dribbles
2,17.9,179.8,0.0,0.0,0.8,Cech,55,GK,ARS,720,162,4.4,1,,0,27,12,False,0,0,0,0
4,18.0,137.2,20.9,21.0,0.5,Koscielny,60,DF,ARS,444,123,4.2,2,50,0,66,58,False,0,0,0,0
5,9.4,76.4,0.5,17.0,0.6,Mertesacker,49,DF,ARS,90,32,9.0,9,100,0,39,31,False,0,0,0,0
7,33.8,79.8,139.0,119.0,1.1,Bellern,59,DF,ARS,720,156,4.3,1,,0,62,51,False,0,0,0,0
8,16.5,78.6,53.8,33.0,0.3,Gibbs,50,DF,WBA,387,62,2.2,2,100,0,29,21,False,0,0,1,1
10,33.4,220.8,66.4,46.0,1.4,Monreal,55,DF,ARS,720,209,5.3,1,,0,56,48,False,0,0,0,0
11,10.4,56.6,29.6,18.0,0.5,Holding,47,DF,ARS,251,65,1.8,1,,0,3,1,False,0,0,0,0
12,24.6,138.2,38.4,69.0,0.7,Mustafi,54,DF,ARS,450,128,5.2,0,0,0,0,0,False,0,0,0,0
13,33.2,133.4,107.6,90.0,0.7,Kolasinac,60,DF,ARS,605,171,5.1,1,75,0,39,29,False,0,0,0,0
14,34.9,64.0,154.8,129.0,0.3,Snchez,119,MD,ARS,272,58,3.0,0,100,0,0,0,False,0,0,0,0
16,39.6,63.0,250.3,83.0,0.1,zil,93,MD,ARS,396,66,1.7,1,100,1,10,8,False,0,0,0,0
18,41.8,123.0,95.3,199.0,0.4,Ramsey,71,MD,ARS,494,102,3.9,0,100,0,0,0,False,0,0,0,0
19,30.8,93.8,135.1,81.0,0.2,Chamberlain,57,MD,LIV,326,82,1.4,1,,0,5,4,True,0,0,1,1
21,26.8,74.4,111.4,82.0,0.7,Iwobi,51,MD,ARS,250,67,3.8,2,100,1,57,50,False,0,0,1,1
22,14.8,51.0,74.1,24.0,0.4,Elneny,45,MD,ARS,263,54,2.2,2,,0,66,61,False,0,0,0,0
23,50.5,160.6,237.1,107.0,0.7,Xhaka,55,MD,ARS,700,132,3.8,5,,0,71,54,False,0,1,0,0
25,21.2,50.6,79.2,82.0,0.1,Giroud,83,ST,ARS,155,48,1.5,1,100,0,11,6,False,0,0,0,0
26,46.0,153.0,111.6,195.0,0.1,Welbeck,74,ST,ARS,460,118,4.8,2,100,0,20,18,False,1,0,0,0
28,55.9,173.0,121.3,266.0,0.5,Lacazette,104,ST,ARS,554,144,4.3,2,,0,25,15,False,1,0,0,1
29,20.8,198.6,10.0,0.0,0.7,Begovic,45,GK,BOU,720,140,2.8,2,,0,26,6,False,0,0,0,0
32,15.7,123.4,12.5,22.0,0.7,Francis,44,DF,BOU,484,86,2.2,2,100,0,27,18,False,0,0,0,0
33,17.4,103.2,23.3,47.0,0.1,Steve Cook,49,DF,BOU,461,52,0.8,1,100,0,14,9,False,0,0,0,0
34,32.5,161.8,118.3,45.0,1.0,Daniels,49,DF,BOU,720,143,3.4,2,,0,27,22,False,0,0,0,0
35,18.7,95.4,81.4,10.0,0.6,Adam Smith,48,DF,BOU,624,100,1.6,1,100,0,18,14,False,0,0,1,0
36,2.5,22.6,0.3,2.0,0.0,Mings,44,DF,BOU,135,17,0.0,0,0,0,0,0,False,0,0,0,0
38,22.6,175.2,19.3,31.0,0.8,Ak,49,DF,BOU,712,134,2.4,2,100,0,27,19,False,0,0,0,0
39,13.8,62.8,39.6,34.0,0.0,Arter,49,MD,BOU,450,63,1.6,0,100,0,0,0,False,0,0,0,0
40,17.2,22.8,74.0,79.0,0.1,Pugh,48,MD,BOU,233,18,1.5,0,,0,0,0,False,0,0,0,0
41,26.4,146.2,70.8,47.0,0.5,Surman,46,MD,BOU,630,103,3.3,2,,0,26,21,False,0,0,0,0
42,14.1,36.4,37.3,68.0,0.3,Stanislas,59,MD,BOU,251,26,2.0,2,100,0,17,11,False,0,0,0,0
43,9.2,41.6,22.0,28.0,0.3,Gosling,49,MD,BOU,361,40,1.8,2,100,0,23,16,False,0,0,0,0
45,25.0,72.8,126.5,52.0,0.3,Ibe,49,MD,BOU,307,56,2.0,1,,0,7,5,False,0,0,0,0
46,10.2,32.6,42.8,27.0,0.4,Lewis Cook,44,MD,BOU,172,35,2.5,2,,0,23,18,False,0,0,1,1
47,14.3,18.6,55.6,69.0,0.1,Fraser,53,MD,BOU,270,32,1.6,0,75,0,0,0,False,0,0,0,0
49,10.1,13.8,20.6,67.0,0.1,Afobe,57,ST,BOU,177,20,1.2,0,100,0,0,0,False,0,0,0,0
51,45.0,101.0,109.8,239.0,0.5,King,71,ST,BOU,708,72,2.6,2,75,0,21,10,False,0,0,1,1
52,26.4,55.0,69.2,143.0,0.2,Defoe,77,ST,BOU,446,59,2.3,1,100,0,1,1,False,0,0,0,0
54,16.5,165.6,0.0,0.0,1.1,Ryan,45,GK,BHA,720,142,3.4,3,,0,29,17,True,0,0,0,0
55,37.0,194.4,29.0,146.0,0.6,Dunk,44,DF,BHA,720,125,2.1,1,,0,51,34,True,0,0,0,0
56,39.1,204.4,22.6,164.0,0.8,Duffy,45,DF,BHA,702,136,3.1,6,,0,26,22,True,1,0,0,0
58,14.5,88.0,51.6,4.0,0.7,Bruno,45,DF,BHA,556,96,2.6,1,100,0,41,30,True,0,0,0,1
59,2.0,15.8,2.2,2.0,0.1,Bong,44,DF,BHA,90,13,1.0,0,100,0,0,0,True,0,0,0,0
60,3.6,28.8,4.7,2.0,0.0,Rosenior,40,DF,BHA,163,22,1.0,0,,0,0,0,True,0,0,0,0
62,35.7,93.8,126.2,137.0,0.6,Knockaert,57,MD,BHA,471,85,2.5,8,100,0,31,29,True,0,0,2,4
63,27.4,143.8,51.6,78.0,0.7,Stephens,45,MD,BHA,720,123,2.6,2,,0,36,27,True,0,0,0,2
66,37.5,146.2,99.9,128.0,0.5,March,50,MD,BHA,669,100,3.3,3,,0,27,22,True,1,0,0,1
69,5.1,11.8,15.5,24.0,0.1,Murphy,48,MD,BHA,166,25,1.5,0,,0,0,0,True,0,0,0,0
70,56.2,195.8,295.4,71.0,0.6,Gro,57,MD,BHA,677,162,5.3,6,,1,35,29,True,0,1,1,1
72,23.7,110.4,24.3,104.0,0.6,Hemed,50,ST,BHA,435,81,4.3,0,0,0,0,0,True,0,0,0,0
74,5.3,53.4,0.0,0.0,0.0,Heaton,49,GK,BUR,305,48,2.0,0,0,0,0,0,True,0,0,0,0
76,23.2,158.8,51.0,20.0,1.0,Lowton,45,DF,BUR,720,136,3.8,2,,0,28,21,True,0,0,1,0
77,41.3,250.8,24.1,137.0,1.1,Mee,45,DF,BUR,720,137,3.4,2,100,0,46,38,True,0,0,0,0
78,34.3,202.4,108.7,32.0,1.6,Ward,46,DF,BUR,710,172,5.4,2,,0,45,37,True,0,0,1,0
79,31.2,263.0,15.5,31.0,1.0,Tarkowski,45,DF,BUR,720,142,3.3,2,100,0,45,35,True,0,0,0,0
82,14.1,56.0,24.8,60.0,0.3,Arfield,49,MD,BUR,406,48,2.8,1,,0,13,8,True,0,0,0,1
84,15.1,47.2,76.9,27.0,0.3,Gudmundsson,50,MD,BUR,415,50,2.0,4,,0,17,15,True,0,1,2,0
85,27.7,129.4,126.9,20.0,0.4,Defour,55,MD,BUR,681,116,2.5,1,,0,72,61,True,0,0,0,2
86,17.6,46.0,57.6,72.0,0.8,Hendrick,54,MD,BUR,385,51,3.4,1,100,0,26,20,True,0,0,0,1
87,50.6,133.4,274.6,97.0,0.5,Brady,55,MD,BUR,707,104,3.4,2,,0,43,33,True,0,0,1,2
90,31.4,188.2,61.3,64.0,0.5,Cork,45,MD,BUR,720,116,2.5,2,,0,70,59,True,0,0,0,2
91,22.6,75.2,32.7,119.0,0.1,Vokes,59,ST,BUR,347,64,3.3,1,100,0,11,3,True,0,0,0,0
92,20.1,42.8,45.2,118.0,0.6,Gray,63,ST,WAT,517,54,2.8,2,,0,15,13,True,0,0,0,1
94,14.6,144.6,0.0,0.0,0.7,Courtois,55,GK,CHE,720,149,4.0,2,,0,37,33,False,0,0,0,0
97,37.8,229.6,108.3,39.0,0.8,Azpilicueta,66,DF,CHE,720,206,5.0,-1,,0,76,64,False,0,0,0,0
98,7.7,73.4,4.1,0.0,0.2,Cahill,63,DF,CHE,314,60,1.6,1,100,0,60,54,False,0,0,0,0
99,21.4,181.0,8.2,25.0,0.1,Zouma,55,DF,STK,630,121,2.0,-1,100,0,16,13,False,0,0,0,2
100,51.7,219.2,128.8,169.0,0.1,Alonso,70,DF,CHE,688,151,4.1,1,,0,48,37,False,0,0,0,0
101,17.8,118.4,19.3,41.0,0.1,David Luiz,59,DF,CHE,536,118,3.7,1,100,0,45,39,False,0,0,0,0
102,20.8,65.8,63.0,78.0,0.4,Moses,65,DF,CHE,470,79,3.7,1,100,0,24,21,False,0,0,0,0
103,16.1,135.0,16.6,9.0,0.5,Rdiger,59,DF,CHE,540,120,3.7,0,,0,0,0,False,0,0,0,0
104,14.4,31.2,70.1,42.0,0.2,Hazard,106,MD,CHE,211,27,1.4,2,100,0,36,26,False,0,0,0,4
105,51.1,153.8,299.1,57.0,0.4,Fbregas,69,MD,CHE,539,127,3.3,5,100,0,85,66,False,0,1,0,0
106,38.5,89.8,178.0,118.0,0.3,Willian,69,MD,CHE,543,90,2.8,2,,0,27,20,False,0,0,0,1
107,23.6,136.2,67.9,32.0,0.6,Matic,50,MD,MUN,720,136,3.3,3,,0,57,49,False,1,0,0,2
108,19.8,58.8,71.7,67.0,0.2,Loftus-Cheek,45,MD,CRY,347,61,2.0,0,0,0,0,0,True,0,0,0,0
109,23.9,70.4,70.2,97.0,0.4,Pedro,79,MD,CHE,311,52,2.9,1,100,0,8,8,False,0,0,1,0
111,37.6,173.6,152.0,50.0,0.3,Kant,51,MD,CHE,630,153,3.4,0,0,0,0,0,False,0,0,0,0
112,19.6,77.4,26.0,93.0,0.0,Chalobah,45,MD,WAT,429,37,2.4,0,0,0,0,0,True,0,0,0,0
115,19.7,197.2,0.0,0.0,0.2,Hennessey,44,GK,CRY,630,124,2.7,0,75,0,0,0,True,0,0,0,0
116,2.2,22.2,0.0,0.0,0.3,Speroni,40,GK,CRY,90,17,3.0,3,,0,42,6,True,0,0,0,0
117,2.7,17.4,0.9,9.0,0.0,Tomkins,43,DF,CRY,142,16,1.3,0,100,0,0,0,True,0,0,0,0
118,30.3,137.2,34.7,131.0,0.1,Dann,47,DF,CRY,630,90,1.1,1,100,0,35,27,True,0,0,0,0
119,23.2,117.6,82.3,32.0,0.1,Ward,48,DF,CRY,630,88,0.9,2,,0,35,25,True,0,0,0,0
121,4.0,40.0,0.3,0.0,0.0,Delaney,43,DF,CRY,90,19,0.0,0,,0,0,0,True,0,0,0,0
123,17.7,70.4,58.4,48.0,0.1,Schlupp,47,DF,CRY,417,46,1.2,2,,0,23,16,True,0,0,0,0
124,22.9,88.6,91.2,48.0,0.1,van Aanholt,52,DF,CRY,488,64,0.8,2,,0,28,22,True,0,0,0,0
125,24.2,46.2,93.3,104.0,0.3,Puncheon,48,MD,CRY,549,36,1.3,1,,0,9,8,True,0,0,0,0
126,23.6,62.2,34.8,138.0,0.3,Zaha,67,MD,CRY,180,27,4.5,7,100,0,22,10,True,0,0,0,6
127,11.1,19.8,38.9,54.0,0.2,McArthur,44,MD,CRY,361,30,1.5,2,100,0,47,38,True,0,0,0,0
129,31.9,83.4,170.0,65.0,0.6,Cabaye,54,MD,CRY,443,91,2.3,7,100,0,60,54,True,0,1,0,0
130,6.3,14.2,25.9,23.0,0.2,Sako,49,MD,CRY,103,19,1.3,0,100,0,0,0,True,0,0,0,0
131,36.1,94.0,159.4,106.0,0.4,Townsend,57,MD,CRY,675,97,1.9,2,,1,35,27,True,0,0,1,2
132,17.8,87.6,75.5,15.0,0.4,Milivojevic,46,MD,CRY,469,73,1.4,1,,0,49,40,True,0,0,0,3
134,21.3,18.8,63.4,133.0,0.1,Benteke,76,ST,CRY,521,-11,1.5,0,0,0,0,0,True,0,0,0,0
135,18.1,171.4,10.0,0.0,0.5,Pickford,50,GK,EVE,720,138,2.8,2,100,0,29,16,False,0,0,0,0
138,26.9,108.2,155.1,4.0,0.3,Baines,58,DF,EVE,713,113,1.9,2,,0,41,35,False,0,0,0,1
140,12.1,111.6,3.0,6.0,0.1,Jagielka,49,DF,EVE,442,94,2.4,2,100,0,51,45,False,0,0,0,0
143,23.6,163.0,13.5,59.0,0.2,Williams,53,DF,EVE,555,98,1.9,0,,0,0,0,False,0,0,0,0
144,19.2,79.4,40.2,72.0,0.3,Holgate,43,DF,EVE,360,40,1.8,2,100,0,41,24,False,0,0,1,0
146,23.3,201.6,16.8,14.0,0.2,Keane,54,DF,EVE,630,134,2.3,2,100,0,61,51,False,0,0,0,0
151,25.6,128.0,59.0,68.0,0.4,Barry,45,MD,WBA,630,74,2.3,2,100,0,51,38,False,0,0,0,0
152,3.0,18.2,11.5,0.0,0.0,Besic,44,MD,EVE,46,10,1.0,0,,0,0,0,False,0,0,0,0
154,17.1,106.2,47.7,18.0,0.3,Schneiderlin,49,MD,EVE,599,91,1.6,2,100,0,44,40,False,0,0,0,0
155,20.7,108.6,62.4,36.0,0.5,Gueye,49,MD,EVE,672,114,2.0,3,100,0,55,44,False,1,0,0,0
156,10.2,39.6,24.7,39.0,0.5,Davies,53,MD,EVE,302,43,1.9,1,,0,1,1,False,0,0,0,0
158,4.8,10.8,19.0,19.0,0.0,Klaassen,71,MD,EVE,187,10,1.0,0,100,0,0,0,False,0,0,0,0
159,45.2,73.0,153.5,227.0,0.5,Calvert-Lewin,50,ST,EVE,537,51,2.6,5,,0,30,20,False,0,1,0,2
161,50.6,150.8,189.1,168.0,0.5,Rooney,73,ST,EVE,610,114,4.0,9,100,0,31,25,False,0,0,1,0
163,16.1,151.0,10.0,0.0,0.7,Lssl,46,GK,HUD,720,160,4.4,1,,0,49,34,False,0,0,0,0
164,32.2,253.0,42.5,26.0,0.7,Schindler,46,DF,HUD,720,191,4.0,0,100,0,64,62,False,0,0,0,0
165,12.6,98.2,22.2,7.0,0.5,Lwe,45,DF,HUD,580,135,4.1,1,,0,7,6,False,0,0,0,1
166,23.8,104.0,115.6,17.0,0.4,Smith,50,DF,HUD,686,115,2.9,0,,0,53,48,False,0,0,0,0
171,22.3,161.8,11.9,49.0,0.6,Zanka,46,DF,HUD,720,160,4.0,0,,0,73,63,False,0,0,0,1
172,51.6,209.6,222.9,83.0,0.4,Mooy,56,MD,HUD,645,152,3.6,1,100,0,53,45,False,0,0,0,0
173,19.1,32.6,60.4,99.0,0.2,van La Parra,49,MD,HUD,425,22,1.4,1,100,0,28,24,False,0,0,1,3
174,5.2,45.0,7.2,0.0,0.4,Hogg,44,MD,HUD,213,54,1.5,0,100,0,53,49,False,0,0,0,0
175,12.6,62.2,49.3,14.0,0.2,Billing,45,MD,HUD,420,52,1.7,1,,0,27,20,False,0,0,1,1
181,23.6,68.2,84.4,86.0,0.3,Kachunga,60,MD,HUD,663,67,2.8,2,,0,30,22,False,0,0,0,2
182,40.7,67.6,99.8,239.0,0.4,Ince,58,MD,HUD,720,69,2.5,2,,0,27,21,False,0,0,0,3
183,6.1,11.0,23.3,27.0,0.0,Palmer,53,MD,HUD,123,3,1.0,0,0,0,0,0,False,0,0,0,0
184,4.4,20.6,15.6,9.0,0.1,Williams,49,MD,HUD,182,27,1.3,1,100,0,23,22,False,0,0,0,0
186,4.2,22.4,14.0,6.0,0.0,Quaner,45,ST,HUD,57,21,1.8,0,0,0,0,0,False,0,0,0,0
187,21.3,72.2,66.2,74.0,0.4,Depoitre,52,ST,HUD,367,49,3.2,2,100,0,19,16,False,0,0,0,0
188,25.9,101.2,43.8,114.0,0.0,Mounie,58,ST,HUD,355,53,4.3,0,50,0,0,0,False,0,0,0,0
189,20.0,199.2,0.0,0.0,0.9,Schmeichel,50,GK,LEI,720,166,4.4,2,,0,20,14,True,0,0,0,0
191,20.3,167.0,22.5,14.0,0.7,Morgan,45,DF,LEI,720,111,2.1,2,100,0,25,19,True,0,0,0,1
192,22.3,120.6,90.0,11.0,0.8,Fuchs,49,DF,LEI,540,116,3.2,2,100,0,66,53,True,0,0,2,0
193,23.6,177.2,37.2,21.0,0.7,Simpson,45,DF,LEI,703,127,2.4,2,,0,41,32,True,0,0,1,0
196,8.5,62.0,21.0,2.0,0.2,Chilwell,43,DF,LEI,196,34,1.3,1,100,0,9,7,True,0,0,1,1
198,38.3,253.2,40.3,90.0,0.8,Maguire,51,DF,LEI,720,185,4.4,2,100,0,62,42,True,0,0,0,0
199,46.8,133.2,131.2,203.0,0.4,Mahrez,84,MD,LEI,615,106,4.1,8,,0,37,32,True,0,0,0,2
200,25.1,82.6,128.7,41.0,0.3,Albrighton,55,MD,LEI,588,79,2.1,1,,1,37,21,True,0,0,0,8
201,9.8,32.2,35.3,30.0,0.3,King,45,MD,LEI,301,46,2.0,1,,0,1,1,True,0,0,0,0
203,12.7,25.2,55.7,47.0,0.4,Gray,53,MD,LEI,222,41,1.7,0,,0,0,0,True,0,0,0,0
206,21.6,131.2,32.3,54.0,0.4,Ndidi,49,MD,LEI,720,80,2.0,2,100,0,90,70,True,0,0,0,1
208,5.3,28.4,14.6,10.0,0.2,Iborra,58,MD,LEI,135,24,1.5,2,100,0,66,53,True,0,0,0,0
209,59.7,200.4,78.5,318.0,0.3,Vardy,86,ST,LEI,696,162,5.0,2,100,0,9,5,True,0,0,0,0
211,28.8,116.2,56.8,116.0,0.5,Okazaki,56,ST,LEI,367,83,3.7,0,,0,0,0,True,0,0,0,0
212,11.2,24.8,26.2,63.0,0.3,Slimani,68,ST,LEI,107,21,1.5,4,100,0,8,6,True,0,1,0,0
213,15.1,150.8,0.0,0.0,1.0,Mignolet,49,GK,LIV,630,134,3.6,6,,0,22,19,True,1,0,0,0
215,17.0,110.2,12.7,47.0,0.6,Lovren,54,DF,LIV,451,90,2.7,7,100,0,76,68,True,1,0,0,0
216,31.3,123.0,130.8,59.0,1.0,Moreno,45,DF,LIV,540,143,3.5,7,100,0,57,47,True,1,0,0,0
218,26.0,122.8,119.6,18.0,0.8,Gomez,45,DF,LIV,451,132,4.7,9,100,1,30,26,True,1,0,0,0
219,26.2,165.4,45.0,52.0,0.5,Matip,55,DF,LIV,720,160,3.0,6,100,0,73,68,True,1,0,0,1
220,8.6,61.0,23.4,2.0,0.0,Klavan,44,DF,LIV,270,68,3.0,0,,0,0,0,True,0,0,0,0
221,7.4,58.4,11.4,4.0,0.5,Sakho,49,DF,CRY,270,55,2.3,7,100,1,42,34,True,0,1,0,0
222,22.8,58.4,110.6,59.0,0.0,Milner,62,DF,LIV,242,67,1.8,0,100,0,0,0,True,0,0,0,0
223,20.7,61.0,118.0,28.0,0.0,Alexander-Arnold,43,DF,LIV,270,38,0.3,0,100,0,0,0,True,0,0,0,0
225,37.5,156.0,171.5,45.0,0.9,Henderson,55,MD,LIV,630,119,3.3,3,100,0,103,92,True,1,0,0,0
226,53.8,160.8,208.3,169.0,1.0,Coutinho,90,MD,LIV,324,114,7.0,3,100,0,44,32,True,1,0,1,4
227,30.9,118.2,113.7,76.0,0.3,Can,50,MD,LIV,516,106,3.0,3,100,0,59,53,True,1,0,0,1
230,41.0,130.4,76.3,205.0,0.1,Man,93,MD,LIV,362,92,4.4,0,0,0,0,0,True,0,0,0,0
232,25.9,58.6,66.7,133.0,0.3,Wijnaldum,67,MD,LIV,577,72,2.3,3,,0,51,44,True,1,0,0,3
234,79.2,215.4,160.7,416.0,0.4,Salah,92,MD,LIV,589,130,5.8,3,100,0,20,18,True,1,0,1,7
235,68.3,171.8,223.2,289.0,0.2,Firmino,85,ST,LIV,557,137,4.4,2,,1,35,23,True,1,0,0,4
236,37.6,85.8,90.3,200.0,0.3,Sturridge,80,ST,LIV,276,66,2.7,1,100,0,2,1,True,0,0,0,0
239,6.5,10.4,18.5,38.0,0.1,Solanke,48,ST,LIV,73,8,1.0,1,,0,1,0,True,0,0,0,0
240,9.7,98.2,0.0,0.0,0.9,Ederson,55,GK,MCI,675,134,4.1,1,100,0,19,19,True,0,0,0,0
242,22.0,143.6,11.7,64.0,0.9,Stones,56,DF,MCI,584,163,4.5,1,,0,109,108,True,0,0,0,0
244,10.8,60.8,8.8,38.0,0.0,Kompany,59,DF,MCI,270,45,2.7,0,0,0,0,0,True,0,0,0,0
245,31.0,196.8,29.9,83.0,0.7,Otamendi,57,DF,MCI,700,197,5.0,1,,0,114,107,True,0,0,0,0
246,15.2,91.8,38.3,22.0,1.0,Delph,45,MD,MCI,200,76,4.7,5,75,0,87,78,True,0,1,1,1
247,73.9,254.0,160.8,325.0,1.3,Sterling,81,MD,MCI,477,163,7.1,15,100,2,55,42,True,0,2,0,0
248,86.3,246.4,405.9,210.0,0.8,David Silva,86,MD,MCI,692,201,6.4,7,100,0,81,76,True,0,0,0,0
249,2.8,10.4,15.8,2.0,0.0,Yaya Tour,62,MD,MCI,17,12,1.0,1,,0,65,61,True,0,0,0,0
250,42.9,192.8,112.0,124.0,0.8,Fernandinho,51,MD,MCI,702,145,3.4,7,,0,97,89,True,0,0,0,0
252,84.2,259.8,443.4,138.0,0.8,De Bruyne,100,MD,MCI,670,208,5.8,9,,2,52,46,True,0,2,0,2
253,4.7,11.0,26.0,10.0,0.1,Gndogan,54,MD,MCI,54,18,1.0,1,100,0,46,46,True,0,0,0,0
255,63.6,220.4,160.7,255.0,1.2,San,84,MD,MCI,406,149,5.9,10,,1,47,37,True,0,1,0,0
256,20.3,70.6,70.7,62.0,0.4,Bernardo Silva,75,MD,MCI,188,56,1.9,6,,0,23,20,True,0,0,0,0
257,80.0,289.4,187.1,323.0,0.3,Agero,115,ST,MCI,466,219,8.7,0,50,0,0,0,True,0,0,0,0
258,7.9,11.4,17.8,50.0,0.1,Iheanacho,67,ST,LEI,198,20,1.2,1,100,0,14,12,True,0,0,0,2
259,68.8,236.0,114.1,338.0,0.6,Jesus,107,ST,MCI,475,179,6.7,13,,0,32,28,True,0,0,0,2
