Id,ict-index,influence,creativity,threat,value_form,web_name,now_cost,position,team,minutes,bps,points-per-game,points-last-game,playing-chance,big_chances_created,attempted_passes,completed_passes,was_home,clean_sheets,assists,open_play_crosses,dribbles
260,14.8,146.4,0.0,0.0,1.4,de Gea,56,GK,MUN,720,192,6.4,9,,0,39,14,False,1,0,0,0
263,5.7,34.4,0.3,22.0,0.8,Smalling,53,DF,MUN,195,51,4.0,5,,0,23,23,False,1,0,0,0
264,19.5,181.0,4.5,9.0,1.4,Jones,53,DF,MUN,720,230,6.0,7,75,0,44,38,False,1,0,0,0
267,32.0,154.0,88.4,76.0,0.9,Valencia,66,DF,MUN,720,208,6.6,6,100,0,30,21,False,1,0,0,2
268,4.2,35.4,4.6,2.0,0.4,Darmian,51,DF,MUN,180,39,3.5,6,100,0,22,17,False,1,0,0,0
269,16.9,129.0,17.8,21.0,0.1,Fosu-Mensah,45,DF,CRY,532,95,1.3,1,100,0,3,3,True,0,0,0,0
270,14.8,52.6,80.5,15.0,0.1,Blind,54,DF,MUN,271,84,4.8,0,,0,0,0,False,0,0,0,0
271,23.2,138.2,16.6,77.0,0.3,Bailly,62,DF,MUN,540,157,6.3,0,,0,0,0,False,0,0,0,0
274,37.6,87.2,199.3,88.0,0.6,Mata,70,MD,MUN,446,114,3.7,0,100,0,0,0,False,0,0,0,0
275,34.3,162.8,37.9,142.0,1.3,Fellaini,49,MD,MUN,315,103,5.0,0,0,0,0,0,False,0,0,0,0
277,16.3,64.2,56.3,43.0,0.7,Young,49,MD,MUN,360,46,3.3,2,100,0,20,15,False,1,0,0,0
278,10.4,56.6,37.4,10.0,0.3,Herrera,52,MD,MUN,220,38,1.3,3,100,0,54,42,False,1,0,0,1
279,14.0,43.4,29.4,67.0,0.1,Lingard,58,MD,MUN,102,36,2.0,1,100,0,7,6,False,0,0,0,0
280,43.7,174.0,115.8,147.0,0.3,Martial,80,MD,MUN,202,118,4.7,3,100,0,16,12,False,1,0,0,2
281,64.3,197.4,329.1,115.0,0.4,Mkhitaryan,84,MD,MUN,615,176,5.8,3,,0,29,23,False,1,0,0,1
282,48.1,149.4,144.8,186.0,0.0,Pogba,80,MD,MUN,360,100,7.8,0,0,0,0,0,False,0,0,0,0
284,57.2,164.6,138.0,268.0,0.5,Rashford,76,ST,MUN,493,122,4.3,1,,0,2,0,False,0,0,0,0
285,94.7,303.2,166.9,476.0,0.4,Lukaku,118,ST,MUN,720,193,6.5,2,100,0,11,7,False,1,0,0,1
286,13.3,133.8,0.0,0.0,0.4,Elliot,41,GK,NEW,720,130,3.4,1,,0,29,14,False,0,0,0,0
288,8.2,57.2,22.1,3.0,0.3,Yedlin,44,DF,NEW,360,43,1.5,0,100,0,34,28,False,0,0,1,3
289,23.6,146.4,22.8,66.0,0.3,Clark,45,DF,NEW,630,126,4.1,0,,0,0,0,False,0,0,0,0
290,33.2,226.8,24.1,79.0,0.3,Lascelles,47,DF,NEW,713,143,4.4,1,100,0,26,20,False,0,0,0,0
293,8.4,32.2,47.6,4.0,0.1,Gmez,40,DF,NEW,97,38,4.5,0,,0,0,0,False,0,0,0,0
294,6.0,18.6,0.9,41.0,0.1,Lejeune,44,DF,NEW,123,14,1.0,1,100,0,32,28,False,0,0,0,0
295,56.6,178.2,245.2,143.0,0.3,Ritchie,60,MD,NEW,717,147,3.8,2,75,0,27,17,False,0,0,0,0
296,12.8,32.2,46.1,53.0,0.6,Shelvey,53,MD,NEW,270,36,1.6,2,75,0,53,39,False,0,0,1,1
298,5.2,19.0,12.0,20.0,0.1,Diam,48,MD,NEW,48,22,1.0,0,,0,0,0,False,0,0,0,0
300,39.3,102.6,105.0,185.0,0.6,Atsu,51,MD,NEW,652,79,3.6,5,75,0,22,18,False,0,1,0,1
302,41.1,109.6,135.4,166.0,0.7,Prez,54,ST,NEW,676,60,3.0,8,,0,14,10,False,0,0,0,1
303,10.6,39.0,21.8,45.0,0.0,Mitrovic,48,ST,NEW,18,25,5.0,0,100,0,0,0,False,0,0,0,0
306,19.8,197.4,0.0,0.0,0.9,Forster,50,GK,SOU,720,159,5.1,1,,0,20,8,True,0,0,0,0
307,32.2,101.0,140.3,80.0,0.2,Bertrand,55,DF,SOU,715,141,3.3,1,,0,69,65,True,0,0,0,0
308,29.2,185.6,25.9,80.0,0.7,Yoshida,50,DF,SOU,630,159,5.1,1,,0,100,87,True,0,0,0,0
310,33.0,121.4,106.5,101.0,0.3,Cdric,50,DF,SOU,712,123,3.0,1,,0,53,42,True,0,0,1,1
311,12.7,85.4,6.2,36.0,0.1,van Dijk,54,DF,SOU,183,33,1.0,1,100,0,93,86,True,0,0,0,0
313,15.1,95.6,13.5,42.0,0.0,Stephens,47,DF,SOU,360,85,3.8,0,,0,0,0,True,0,0,0,0
316,38.0,150.6,168.9,60.0,0.3,Davis,51,MD,SOU,594,146,3.6,1,,0,20,17,True,0,0,0,0
317,15.6,23.2,81.8,53.0,0.1,Ward-Prowse,52,MD,SOU,171,26,1.3,0,,0,0,0,True,0,0,0,0
318,55.3,121.0,244.3,186.0,0.3,Tadic,65,MD,SOU,654,98,2.6,2,,0,33,29,True,0,0,0,1
320,35.2,128.8,134.7,89.0,0.4,Oriol Romeu,45,MD,SOU,696,116,2.0,2,,0,52,42,True,0,0,0,0
322,11.0,31.8,61.8,17.0,0.1,Boufal,57,MD,SOU,151,28,1.3,1,,0,22,16,True,0,0,0,3
324,59.2,109.0,279.3,203.0,0.5,Redmond,63,MD,SOU,656,92,3.1,6,,2,32,27,True,0,1,1,0
325,28.3,40.4,111.0,134.0,0.6,Long,58,ST,SOU,400,34,2.1,5,75,0,18,11,True,0,1,0,0
326,10.3,38.0,15.4,51.0,0.2,Austin,62,ST,SOU,69,40,2.0,1,100,0,1,1,True,0,0,0,0
327,23.6,103.4,47.2,99.0,0.7,Gabbiadini,66,ST,SOU,416,95,3.5,12,,0,12,10,True,0,0,0,1
328,19.1,180.6,10.0,0.0,0.1,Butland,50,GK,STK,720,136,2.8,0,,0,35,7,False,0,0,0,0
330,10.4,79.8,10.6,14.0,0.0,Shawcross,49,DF,STK,270,45,3.3,0,0,0,0,0,False,0,0,0,0
331,14.2,84.6,25.2,32.0,0.1,Cameron,44,DF,STK,473,79,2.0,-1,100,0,21,14,False,0,0,0,3
332,20.6,116.2,85.1,4.0,0.1,Pieters,49,DF,STK,718,103,1.5,-1,100,0,23,14,False,0,0,0,0
335,1.3,11.8,1.2,0.0,0.1,Johnson,43,DF,STK,91,20,0.5,0,,0,0,0,False,0,0,0,0
337,26.5,101.8,94.1,69.0,0.2,Allen,53,MD,STK,623,84,2.3,0,0,0,0,0,False,0,0,0,0
342,57.6,165.0,296.4,113.0,0.5,Shaqiri,60,MD,STK,650,116,3.4,2,100,0,17,15,False,0,0,0,0
345,6.5,25.0,30.0,10.0,0.2,Sobhi,48,MD,STK,195,35,1.8,1,,0,12,6,False,0,0,0,1
346,21.4,86.2,89.4,38.0,0.4,Fletcher,50,MD,STK,720,86,2.1,2,100,0,25,18,False,0,0,0,0
347,19.6,73.2,34.4,88.0,0.4,Crouch,49,ST,STK,101,60,3.0,0,,0,0,0,False,0,0,0,0
348,37.4,142.2,61.1,171.0,1.2,Diouf,54,ST,STK,630,119,4.4,9,100,0,10,6,False,0,1,0,0
349,10.9,27.6,29.7,52.0,0.0,Berahino,58,ST,STK,220,16,2.0,0,,0,0,0,False,0,0,0,0
350,20.3,203.0,0.0,0.0,0.7,Fabianski,46,GK,SWA,720,180,4.9,6,,0,21,12,True,1,0,0,0
352,26.0,175.0,69.4,14.0,0.7,Naughton,46,DF,SWA,717,169,4.4,6,,0,41,31,True,1,0,1,1
354,22.5,211.4,2.9,10.0,0.7,Fernndez,45,DF,SWA,720,174,4.4,7,,0,44,36,True,1,0,0,0
356,6.6,42.8,1.0,21.0,0.1,van der Hoorn,45,DF,SWA,198,57,4.3,0,,0,0,0,True,0,0,0,0
357,16.9,132.2,2.0,34.0,0.6,Mawson,50,DF,SWA,720,154,3.6,6,,0,49,42,True,1,0,0,0
358,15.3,83.8,57.2,12.0,0.9,Olsson,50,DF,SWA,716,144,4.1,6,,0,40,31,True,1,0,0,0
359,43.0,72.6,200.9,156.0,0.2,Sigurdsson,82,MD,EVE,569,69,1.9,2,,0,23,18,False,0,0,0,0
360,3.4,13.4,17.4,4.0,0.0,Routledge,53,MD,SWA,133,8,1.3,0,,0,0,0,True,0,0,0,0
361,1.4,10.4,4.3,0.0,0.4,Britton,45,MD,SWA,224,21,2.7,3,100,0,29,25,True,1,0,0,0
365,23.0,96.8,88.3,44.0,0.3,Fer,54,MD,SWA,599,83,2.0,2,,0,30,25,True,1,0,0,0
367,37.1,119.0,199.6,52.0,0.9,Carroll,45,MD,SWA,715,119,3.0,8,,1,39,30,True,1,1,0,0
370,4.3,17.0,19.2,7.0,0.2,Mesa,44,MD,SWA,132,23,1.3,0,,0,0,0,True,0,0,0,0
373,29.0,108.2,73.4,107.0,0.6,Ayew,50,ST,SWA,720,85,2.9,5,100,1,17,14,True,1,1,1,1
374,44.8,170.4,40.9,238.0,1.4,Abraham,57,ST,SWA,625,130,4.9,13,100,0,14,9,True,1,0,0,0
375,11.0,110.4,0.0,0.0,0.8,Lloris,55,GK,TOT,720,155,4.4,6,,0,22,19,True,1,0,0,0
377,24.9,163.8,52.4,32.0,0.8,Alderweireld,60,DF,TOT,720,174,4.3,7,,0,92,84,True,1,0,0,1
379,23.3,118.2,94.3,22.0,0.7,Walker,66,DF,MCI,583,164,5.3,2,100,1,67,59,True,0,1,0,0
380,30.7,168.4,79.0,59.0,0.7,Vertonghen,60,DF,TOT,720,176,4.1,5,,0,79,68,True,1,0,2,0
381,55.8,211.4,235.4,110.0,1.0,Davies,59,DF,TOT,529,177,8.2,0,,0,0,0,True,0,0,0,0
382,33.9,145.4,180.6,12.0,1.4,Trippier,55,DF,TOT,543,183,6.0,8,100,0,86,76,True,1,0,0,0
383,6.0,57.8,1.7,0.0,0.2,Wimmer,44,DF,STK,315,32,0.8,0,100,0,11,6,False,0,0,0,0
384,27.3,117.2,85.0,69.0,0.5,Dier,49,MD,TOT,697,104,2.4,3,,0,74,68,True,1,0,1,0
385,13.1,46.8,49.7,35.0,0.0,Dembl,49,MD,TOT,288,58,2.0,0,0,0,0,0,True,0,0,0,0
387,88.2,240.8,340.3,300.0,0.8,Eriksen,97,MD,TOT,663,205,7.0,11,100,0,56,49,True,1,0,1,1
388,64.9,147.4,221.7,279.0,0.5,Alli,94,MD,TOT,711,104,4.8,3,,0,35,22,True,1,0,0,1
389,6.2,23.4,25.2,14.0,0.0,Wanyama,48,MD,TOT,98,14,1.5,0,0,0,0,0,True,0,0,0,0
390,25.8,36.4,92.6,130.0,0.2,Son,79,MD,TOT,278,43,1.9,3,100,0,27,25,True,1,0,0,2
391,10.5,43.4,51.4,10.0,0.5,Winks,48,MD,TOT,212,47,1.7,3,100,1,73,69,True,1,0,0,0
393,30.4,79.2,132.1,93.0,0.6,Sissoko,54,MD,TOT,333,71,2.3,1,100,1,15,11,True,0,0,0,1
394,98.7,240.8,107.7,637.0,0.7,Kane,128,ST,TOT,702,154,5.9,2,,0,15,12,True,1,0,0,0
397,14.4,144.6,0.1,0.0,0.4,Gomes,45,GK,WAT,720,153,3.4,3,,0,25,8,True,0,0,0,0
398,5.0,47.4,0.9,2.0,0.0,Kaboul,44,DF,WAT,151,35,3.5,0,0,0,0,0,True,0,0,0,0
400,5.3,42.0,10.5,0.0,0.0,Prdl,44,DF,WAT,180,48,6.0,0,50,0,0,0,True,0,0,0,0
401,34.7,172.2,151.9,22.0,0.7,Holebas,50,DF,WAT,630,135,3.6,2,100,0,36,21,True,0,0,1,1
402,12.7,82.0,2.7,42.0,0.2,Britos,45,DF,WAT,293,54,3.0,2,100,0,49,41,True,0,0,0,0
403,16.7,146.8,12.2,8.0,0.3,Kabasele,45,DF,WAT,548,100,2.3,1,100,0,35,28,True,0,0,0,1
404,9.4,70.6,15.3,7.0,0.0,Janmaat,49,DF,WAT,135,34,2.3,0,100,0,0,0,True,0,0,0,0
405,9.4,78.2,12.5,4.0,0.4,Mariappa,40,DF,WAT,361,51,1.0,2,100,0,43,38,True,0,0,0,0
407,20.7,122.2,71.6,12.0,0.4,Kiko Femena,45,DF,WAT,583,149,4.7,2,100,0,46,39,True,0,0,1,0
408,30.7,124.2,115.7,67.0,0.9,Cleverley,50,MD,WAT,693,127,3.8,10,100,0,60,47,True,0,0,0,0
409,15.5,54.4,33.6,67.0,0.4,Capoue,52,MD,WAT,145,50,2.6,4,,0,7,6,True,0,1,0,0
412,8.0,22.8,46.5,10.0,0.0,Amrabat,50,MD,WAT,198,11,2.0,0,0,0,0,0,True,0,0,0,0
414,45.2,214.0,149.2,87.0,0.8,Doucour,53,MD,WAT,720,168,5.0,2,,0,54,48,True,0,0,1,0
415,7.2,10.6,23.1,39.0,0.2,Pereyra,58,MD,WAT,198,22,1.2,2,100,0,43,38,True,0,0,1,1
417,18.8,75.0,48.5,64.0,0.6,Deeney,63,ST,WAT,150,58,2.5,6,100,0,12,7,True,0,0,0,0
418,8.4,35.2,15.6,33.0,0.0,Okaka,54,ST,WAT,62,26,7.0,0,,0,0,0,True,0,0,0,0
420,1.2,12.2,0.0,0.0,0.1,Myhill,40,GK,WBA,90,7,1.0,1,,0,19,10,False,0,0,0,0
421,9.9,88.6,10.0,0.0,0.2,Foster,45,GK,WBA,630,117,3.6,0,,0,0,0,False,0,0,0,0
422,16.3,98.8,53.6,10.0,0.0,Nyom,50,DF,WBA,438,108,4.2,0,,0,0,0,False,0,0,0,0
423,14.6,109.2,3.4,33.0,0.6,Evans,49,DF,WBA,450,86,3.0,2,100,0,38,32,False,0,0,0,2
424,23.6,147.0,45.7,42.0,0.2,Dawson,50,DF,WBA,720,133,3.1,2,100,0,38,23,False,0,0,1,0
426,12.7,51.6,61.9,13.0,0.3,Livermore,50,MD,WBA,520,65,2.0,2,100,0,35,25,False,0,0,0,0
427,5.7,33.4,11.9,12.0,0.6,Chadli,57,MD,WBA,83,25,10.0,10,75,0,25,19,False,0,0,0,0
428,14.5,56.0,40.4,47.0,0.1,Morrison,55,MD,WBA,205,35,3.3,0,75,0,0,0,False,0,0,0,0
429,3.3,13.2,1.5,18.0,0.0,Yacob,44,MD,WBA,110,6,1.5,0,100,0,0,0,False,0,0,0,0
430,18.5,35.6,60.9,89.0,0.1,McClean,49,MD,WBA,220,23,1.3,1,100,0,2,2,False,0,0,0,2
432,27.3,69.2,124.7,81.0,0.3,Phillips,59,MD,WBA,472,65,3.1,0,100,0,0,0,False,0,0,0,0
433,1.6,11.8,1.6,2.0,0.0,Field,45,MD,WBA,154,12,3.0,0,,0,0,0,False,0,0,0,0
434,21.8,83.0,130.4,5.0,0.1,Brunt,54,MD,WBA,402,90,3.8,0,100,0,0,0,False,0,0,0,0
435,11.1,38.6,11.8,70.0,0.5,Rondn,61,ST,WBA,340,33,1.9,2,,0,25,19,False,0,0,0,1
436,11.2,44.8,24.4,48.0,0.2,Robson-Kanu,49,ST,WBA,136,29,1.4,0,75,0,0,0,False,0,0,0,0
437,33.7,76.6,67.3,193.0,0.4,Rodriguez,57,ST,WBA,707,42,2.3,2,,0,26,17,False,0,0,0,0
440,28.6,154.0,54.0,78.0,1.0,Fonte,49,DF,WHU,523,126,5.2,2,,0,21,15,False,0,0,0,0
441,8.7,64.2,12.1,10.0,0.0,Collins,43,DF,WHU,237,44,2.7,0,0,0,0,0,False,0,0,0,0
442,13.7,128.2,2.0,6.0,0.5,Reid,49,DF,WHU,540,116,3.7,1,100,0,29,23,False,0,0,0,0
443,31.8,98.8,185.9,32.0,0.6,Cresswell,50,DF,WHU,639,123,3.3,2,100,0,25,16,False,0,0,0,0
444,8.0,66.6,12.4,0.0,0.1,Ogbonna,44,DF,WHU,360,57,0.5,0,,0,0,0,False,0,0,0,0
446,11.4,65.2,48.9,0.0,0.7,Masuaku,44,DF,WHU,110,45,2.5,1,,0,0,0,False,0,0,0,0
447,25.0,165.2,82.0,2.0,0.8,Zabaleta,49,DF,WHU,720,136,2.9,2,,0,20,13,False,0,0,0,0
449,18.8,76.4,36.8,75.0,0.1,Ayew,70,MD,WHU,367,78,3.0,0,100,0,0,0,False,0,0,0,0
450,18.1,74.6,89.2,16.0,0.3,Noble,55,MD,WHU,371,76,2.2,0,100,0,0,0,False,0,0,0,0
451,13.3,81.0,27.9,25.0,0.8,Kouyat,50,MD,WHU,469,82,3.2,2,100,0,25,19,False,0,0,0,1
452,16.8,115.8,26.4,25.0,0.0,Obiang,45,MD,WHU,329,90,3.4,0,75,0,23,15,False,0,0,0,2
453,6.1,20.0,26.3,14.0,0.1,Lanzini,68,MD,WHU,160,24,1.3,2,100,0,33,29,False,0,0,0,0
454,38.4,99.6,117.8,166.0,0.5,Antonio,75,MD,WHU,544,63,3.4,8,100,0,21,14,False,0,0,1,3
458,11.9,40.8,17.5,62.0,0.4,Sakho,55,ST,WHU,115,39,1.9,1,100,0,5,3,False,0,0,0,0
461,12.8,91.8,29.3,8.0,0.6,Suttner,44,DF,BHA,630,104,2.9,2,,0,27,21,True,0,0,1,0
462,3.8,28.4,3.4,6.0,0.2,Malone,43,DF,HUD,137,30,0.7,1,100,0,33,24,False,0,0,0,0
463,26.8,155.2,62.1,51.0,1.1,Bakayoko,51,MD,CHE,492,108,3.3,9,100,0,64,53,False,0,0,0,6
464,20.1,84.8,106.2,8.0,0.3,Martina,43,DF,EVE,390,61,1.0,0,,0,0,0,False,0,0,0,0
468,29.5,196.6,12.8,85.0,0.2,Hegazi,48,DF,WBA,686,141,4.3,1,,0,34,25,False,0,0,0,0
469,15.6,147.0,10.0,0.0,1.4,Pope,45,GK,BUR,414,113,5.0,4,,0,20,10,True,0,0,0,0
470,11.8,96.4,13.1,8.0,0.5,Christensen,55,DF,CHE,345,77,2.2,0,,0,0,0,False,0,0,0,0
472,69.1,256.2,87.3,348.0,0.6,Morata,102,ST,CHE,488,161,7.0,0,0,0,0,0,False,0,0,0,0
474,7.3,37.4,16.4,18.0,0.0,James,45,MD,LEI,338,35,2.0,0,0,0,0,0,True,0,0,0,0
475,11.8,28.4,65.1,24.0,0.0,Robertson,48,DF,LIV,180,47,5.5,0,,0,0,0,True,0,0,0,0
477,18.7,83.4,93.0,10.0,0.2,Manquillo,44,DF,NEW,540,91,3.2,1,,0,38,24,False,0,0,0,2
479,15.0,140.6,10.0,0.0,1.2,Hart,44,GK,WHU,720,162,3.9,9,,1,46,17,False,0,1,0,0
481,3.7,10.2,7.1,19.0,0.2,Brown,53,MD,BHA,103,14,1.3,1,100,0,4,3,True,0,0,0,0
482,3.5,25.2,5.1,6.0,0.1,Riedewald,48,DF,CRY,124,27,1.0,1,100,0,2,1,True,0,0,0,0
483,18.5,65.2,46.0,73.0,0.4,Danilo,53,DF,MCI,334,102,4.0,0,,0,0,0,True,0,0,0,0
484,19.7,68.4,100.9,27.0,0.0,Mendy,64,DF,MCI,298,84,4.3,0,0,0,0,0,True,0,0,0,0
485,3.9,32.6,0.3,6.0,0.0,Bartley,44,DF,SWA,75,18,1.5,0,0,0,0,0,True,0,0,0,0
487,48.2,140.2,149.5,195.0,0.4,Chicharito,70,ST,WHU,649,100,3.6,2,,0,20,17,False,1,0,0,0
488,47.8,105.2,101.1,275.0,0.7,Joselu,55,ST,NEW,479,63,3.3,2,,0,15,12,False,0,0,0,1
490,21.6,105.4,43.5,66.0,0.4,Prpper,54,MD,BHA,720,101,2.1,1,100,0,38,28,True,0,0,0,1
494,14.6,98.8,43.1,4.0,0.2,Mbemba,40,DF,NEW,408,81,3.0,0,100,0,0,0,False,0,0,0,0
495,26.8,144.4,83.6,40.0,0.3,Merino,50,MD,NEW,564,113,1.8,1,,0,22,18,False,0,0,0,1
496,24.8,119.2,82.5,47.0,0.7,Hayden,45,MD,NEW,555,69,2.3,6,,0,28,25,False,0,0,0,0
497,60.8,133.0,93.5,382.0,0.5,Choupo-Moting,56,MD,STK,648,76,4.0,2,100,0,19,18,False,0,0,0,0
498,4.4,18.6,21.0,4.0,0.1,Walker-Peters,42,DF,TOT,98,33,3.5,0,,0,0,0,True,0,0,0,0
500,22.9,109.0,74.8,44.0,0.4,Lemina,50,MD,SOU,482,109,2.3,2,100,0,57,53,True,0,0,0,6
501,65.1,189.0,139.9,323.0,1.2,Richarlison,62,MD,WAT,660,129,5.6,5,,0,27,20,True,0,1,1,1
510,2.8,25.4,2.4,0.0,0.0,Rice,44,DF,WHU,150,25,0.8,0,,0,0,0,False,0,0,0,0
512,23.9,82.0,70.2,87.0,0.3,Jes,58,MD,STK,371,61,3.7,4,100,0,7,6,False,0,1,0,0
513,12.3,66.6,47.0,9.0,0.0,Martins Indi,49,DF,STK,346,61,0.7,-1,25,0,13,11,False,0,0,0,0
518,35.2,130.8,55.7,165.0,0.6,Wood,66,ST,BUR,479,82,4.7,7,,0,18,16,True,0,0,0,0
519,8.2,53.0,28.8,1.0,0.2,Clucas,50,MD,SWA,324,50,1.8,1,,0,3,2,True,0,0,0,0
520,13.0,121.8,5.2,4.0,0.7,Snchez,60,DF,TOT,451,130,4.3,6,100,0,107,104,True,1,0,0,1
522,10.0,24.6,27.2,49.0,0.1,Sabiri,50,MD,HUD,158,24,2.7,0,,0,0,0,False,0,0,0,0
524,5.6,23.2,27.8,5.0,0.0,Burke,54,MD,WBA,35,16,2.5,0,100,0,0,0,False,0,0,0,0
525,9.2,58.8,13.3,20.0,0.1,Hoedt,50,DF,SOU,270,60,3.3,0,,0,0,0,True,0,0,0,0
527,13.5,34.8,28.4,72.0,0.5,Carrillo,55,MD,WAT,397,53,2.3,1,,0,14,12,True,0,0,0,1
532,3.4,16.0,9.6,8.0,-0.1,Aurier,59,DF,TOT,96,2,-0.5,0,100,0,0,0,True,0,0,0,0
533,13.2,93.2,32.3,6.0,0.9,Krychowiak,50,MD,WBA,450,94,3.8,7,,0,53,39,False,0,1,0,3
535,7.5,26.4,42.8,6.0,0.1,Sanches,49,MD,SWA,220,27,1.5,0,25,0,0,0,True,0,0,0,0
539,11.2,27.4,65.1,20.0,0.2,Vlasic,55,MD,EVE,168,26,1.7,2,,0,29,22,False,0,0,1,5
542,7.1,11.8,15.1,52.0,0.3,Bony,59,ST,SWA,168,15,1.8,0,75,0,0,0,True,0,0,0,0
543,4.3,15.2,4.7,25.0,0.1,Zappacosta,59,DF,CHE,66,5,1.0,1,,0,24,20,False,0,0,0,1
548,18.7,66.0,13.0,111.0,0.9,Niasse,50,ST,EVE,137,40,4.7,1,,0,4,2,False,0,0,0,0
